Protocol,Day,Fee
Opensea,childProtocols,"['Opensea V1', 'Opensea V2', 'Opensea Seaport']"
Looksrare,defillamaId,1229
Looksrare,name,LooksRare
Looksrare,displayName,LooksRare
Looksrare,disabled,False
Looksrare,logo,https://icons.llamao.fi/icons/protocols/looksrare.jpg
Looksrare,address,0xf4d2888d29D722226FafA5d9B24F9164c092421E
Looksrare,url,https://looksrare.org/
Looksrare,description,LooksRare is the community-first NFT marketplace with rewards for participating. Buy NFTs (or sell 'em) to earn rewards.
Looksrare,audits,2
Looksrare,category,NFT Marketplace
Looksrare,twitter,LooksRareNFT
Looksrare,audit_links,"['https://github.com/trailofbits/publications/blob/master/reviews/LooksRare.pdf', 'https://github.com/peckshield/publications/blob/master/audit_reports/PeckShield-Audit-Report-LooksRare-v1.0.pdf', 'https://github.com/peckshield/publications/blob/master/audit_reports/PeckShield-Audit-Report-LooksRare-AggregatorFeeSharing-v1.0.pdf']"
Looksrare,gecko_id,looksrare
Looksrare,totalDataChart,"[[1641340800, 550.0663550750808], [1641427200, 2879.7466235016263], [1641513600, 1513.5147139250366], [1641600000, 514.8012793430219], [1641686400, 320.2748398805191], [1641772800, 158499.91385055822], [1641859200, 6724103.031557059], [1641945600, 10201702.998256143], [1642032000, 11449036.03002999], [1642118400, 9530622.928673407], [1642204800, 10866985.329106035], [1642291200, 11100232.606505595], [1642377600, 12065444.671142522], [1642464000, 15814315.627493437], [1642550400, 17340593.56405964], [1642636800, 12609682.041506354], [1642723200, 13681793.097994523], [1642809600, 10725948.523796488], [1642896000, 11020257.90412304], [1642982400, 10626901.157284448], [1643068800, 9775456.934317127], [1643155200, 10640967.499226756], [1643241600, 9804065.70061823], [1643328000, 6325266.417345808], [1643414400, 12472783.53105718], [1643500800, 12470906.96124014], [1643587200, 15407569.553031849], [1643673600, 11658966.376401156], [1643760000, 14662454.8057761], [1643846400, 13989337.833183987], [1643932800, 12249404.005559169], [1644019200, 11637667.02373756], [1644105600, 11792334.571806734], [1644192000, 8674042.01190451], [1644278400, 9854243.696813336], [1644364800, 9826903.86999797], [1644451200, 4733838.761704337], [1644537600, 4169538.2867502854], [1644624000, 3661734.643123568], [1644710400, 3604257.750361349], [1644796800, 2882261.495382614], [1644883200, 3234837.7681395668], [1644969600, 2584995.5371719315], [1645056000, 2627166.021923948], [1645142400, 2284897.1866905526], [1645228800, 2290783.9234086527], [1645315200, 2465705.4438935323], [1645401600, 2221129.4415539713], [1645488000, 1930480.2458969476], [1645574400, 1840250.901672998], [1645660800, 1425997.9916802698], [1645747200, 1756604.369293271], [1645833600, 1354686.307754248], [1645920000, 1676609.039408604], [1646006400, 1250837.6572038883], [1646092800, 1615868.5017857477], [1646179200, 2022839.0638100358], [1646265600, 2151471.3507301966], [1646352000, 2021236.4162891286], [1646438400, 1662558.3112131779], [1646524800, 1791335.4246925595], [1646611200, 1482188.0335301375], [1646697600, 1229099.6617095785], [1646784000, 1494601.105713814], [1646870400, 1484183.6090621797], [1646956800, 2304316.0500904513], [1647043200, 1249811.4568600026], [1647129600, 1069874.9712039004], [1647216000, 1415530.5700997289], [1647302400, 1761385.388951841], [1647388800, 1593400.083922493], [1647475200, 1441220.9267579073], [1647561600, 1870209.7099302374], [1647648000, 3000825.7224575356], [1647734400, 2614319.9079837753], [1647820800, 1081659.9080017603], [1647907200, 2425669.9367019776], [1647993600, 2538981.8515365846], [1648080000, 2720736.3790537515], [1648166400, 2698544.4451262485], [1648252800, 2613312.919064299], [1648339200, 2684620.4748214455], [1648425600, 2668291.6479955185], [1648512000, 3094583.2726953984], [1648598400, 4231793.410982063], [1648684800, 3407998.848236086], [1648771200, 3948865.4330858784], [1648857600, 4076738.6178425793], [1648944000, 3899272.0014428487], [1649030400, 3503692.2150658374], [1649116800, 3042563.5207605674], [1649203200, 2934254.8830435732], [1649289600, 2471424.885331827], [1649376000, 2573316.128873762], [1649462400, 2318079.8228925695], [1649548800, 2167475.6266808924], [1649635200, 2325378.140391691], [1649721600, 1823570.3800761693], [1649808000, 2212620.5338771944], [1649894400, 2187567.014844603], [1649980800, 2773303.259309902], [1650067200, 1667252.287137234], [1650153600, 2440465.301894533], [1650240000, 2501034.8294538185], [1650326400, 2696203.0061684675], [1650412800, 3226944.5704495064], [1650499200, 3240740.9365535597], [1650585600, 2963337.5770910336], [1650672000, 2411998.881017712], [1650758400, 2880351.772511933], [1650844800, 2551060.815657671], [1650931200, 1990357.1760856726], [1651017600, 1849953.778026073], [1651104000, 2085111.533083186], [1651190400, 2505120.436436165], [1651276800, 2939218.191389774], [1651363200, 4145624.6194455647], [1651449600, 2786995.838471683], [1651536000, 2720848.9267803994], [1651622400, 2421182.440976535], [1651708800, 3282600.2121284553], [1651795200, 2117938.0323277293], [1651881600, 2189763.634096765], [1651968000, 1317583.1128823862], [1652054400, 2358836.8559526457], [1652140800, 2518154.0748151094], [1652227200, 1516321.8084690245], [1652313600, 998037.4892914798], [1652400000, 817383.6086863562], [1652486400, 384041.9067959484], [1652572800, 368643.0728881721], [1652659200, 539830.1148815494], [1652745600, 468232.4196362083], [1652832000, 626572.2151196401], [1652918400, 396987.6820138508], [1653004800, 372891.20355008176], [1653091200, 319720.61468637426], [1653177600, 625916.7747108466], [1653264000, 309702.82337192923], [1653350400, 397240.07873485313], [1653436800, 454553.5478387866], [1653523200, 439162.9014955576], [1653609600, 292574.32092656335], [1653696000, 405907.48495523614], [1653782400, 310300.765631256], [1653868800, 252934.05767420214], [1653955200, 390039.4794840899], [1654041600, 526166.4210964271], [1654128000, 287298.485655559], [1654214400, 313217.10705978173], [1654300800, 318095.9370892668], [1654387200, 282978.22243385727], [1654473600, 276605.40915007173], [1654560000, 268331.6455109117], [1654646400, 224249.58088602874], [1654732800, 213560.13417741735], [1654819200, 260035.2175373004], [1654905600, 164632.281549971], [1654992000, 146799.29327150102], [1655078400, 289464.19874978025], [1655164800, 229176.74945919914], [1655251200, 148309.30154097872], [1655337600, 182040.29123171547], [1655424000, 112321.1395042908], [1655510400, 167090.10462161587], [1655596800, 194024.3470200161], [1655683200, 212577.85684951], [1655769600, 223742.4928559378], [1655856000, 277314.9159967779], [1655942400, 212696.4851122046], [1656028800, 174611.59722518857], [1656115200, 222037.03002364901], [1656201600, 226041.149925166], [1656288000, 242359.668412127], [1656374400, 175124.53896562158], [1656460800, 163375.53355865317], [1656547200, 151217.60151501623], [1656633600, 130011.6769061528], [1656720000, 138657.63278520308], [1656806400, 233416.70864778987], [1656892800, 148150.7537655983], [1656979200, 169761.6360851339], [1657065600, 180417.23292293024], [1657152000, 203400.49142478924], [1657238400, 167910.42654835223], [1657324800, 169109.30434020478], [1657411200, 195408.57078389206], [1657497600, 104235.31090757468], [1657584000, 160369.0450108892], [1657670400, 198319.88057897068], [1657756800, 96642.93439106947], [1657843200, 189266.9252361767], [1657929600, 252353.93571224413], [1658016000, 243771.55157663146], [1658102400, 190759.82622574348], [1658188800, 140688.11369708338], [1658275200, 294349.6212290301], [1658361600, 210089.13339212083], [1658448000, 282251.05863567133], [1658534400, 194147.5236064243], [1658620800, 189831.51566536957], [1658707200, 116693.92504867005], [1658793600, 171970.97559067857], [1658880000, 215435.48058493395], [1658966400, 223471.02401884738], [1659052800, 175898.06162412514], [1659139200, 238462.55623091446], [1659225600, 104880.92298265317], [1659312000, 177797.7909410673], [1659398400, 175773.70022678404], [1659484800, 175833.3330037271], [1659571200, 182562.78875642625], [1659657600, 201061.4357854798], [1659744000, 181474.00400715054], [1659830400, 249977.39458715086], [1659916800, 127819.08280646628], [1660003200, 229750.8331649917], [1660089600, 142748.82050901864], [1660176000, 244830.52835417373], [1660262400, 196025.12031345238], [1660348800, 195367.6135328696], [1660435200, 192766.00494059012], [1660521600, 194677.0697848723], [1660608000, 155238.47965528557], [1660694400, 125882.29898175564], [1660780800, 162023.53024582437], [1660867200, 140082.5257233485], [1660953600, 140550.71608377594], [1661040000, 144113.8136590582], [1661126400, 142048.0768661786], [1661212800, 127747.58443277408], [1661299200, 164503.90391846746], [1661385600, 133638.64838508598], [1661472000, 223837.2254304221], [1661558400, 122769.5217591517], [1661644800, 125071.47898887102], [1661731200, 131274.76939897606], [1661817600, 155370.46055423628], [1661904000, 122931.81001366288], [1661990400, 129782.34504959139], [1662076800, 147085.63664799408], [1662163200, 130449.03219859814], [1662249600, 133833.31978773783], [1662336000, 127828.3716329337], [1662422400, 167163.73209994045], [1662508800, 111168.83868936138], [1662595200, 88740.87073574263], [1662681600, 115716.635535334], [1662768000, 123647.59492214545], [1662854400, 127921.80690608357], [1662940800, 154532.12517671968], [1663027200, 154869.2952511714], [1663113600, 126954.9524627759], [1663200000, 146640.2280521825], [1663286400, 117253.15051034403], [1663372800, 138355.25041282715], [1663459200, 114040.1302745435], [1663545600, 109071.28037352441], [1663632000, 130822.43363332839], [1663718400, 109494.81283475592], [1663804800, 89430.5670453503], [1663891200, 111211.17651787412], [1663977600, 101095.02529583845], [1664064000, 103220.57790245838], [1664150400, 86174.84108186564], [1664236800, 88897.85612644823], [1664323200, 100666.09613859527], [1664409600, 105807.74668511002], [1664496000, 90833.63313376706], [1664582400, 130446.7498845395], [1664668800, 102930.06282687507], [1664755200, 101117.22476218613], [1664841600, 113724.48646140665], [1664928000, 99557.41537655356], [1665014400, 98077.17361095414], [1665100800, 117884.8511497896], [1665187200, 115227.1796281363], [1665273600, 114329.05355765086], [1665360000, 86791.31508972205], [1665446400, 83752.54972804856], [1665532800, 91717.8800431195], [1665619200, 112297.53240754158], [1665705600, 97569.31689678837], [1665792000, 97993.93973315117], [1665878400, 100854.08533230402], [1665964800, 119091.11728970197], [1666051200, 96022.93599366545], [1666137600, 110559.683631075], [1666224000, 99758.65227227558], [1666310400, 129889.17089702182], [1666396800, 105659.53839653009], [1666483200, 102853.05931668881], [1666569600, 108811.61377806972], [1666656000, 92486.73311668195], [1666742400, 103022.915786897], [1666828800, 102617.6167620106], [1666915200, 30200.410589536645], [1667001600, 157002.59900952093], [1667088000, 108831.6695853356], [1667174400, 85383.18342037908], [1667260800, 117309.54458474337], [1667347200, 95880.14904378809], [1667433600, 86334.5213266996], [1667520000, 102159.39327246745], [1667606400, 107627.912153785], [1667692800, 100120.95162452848], [1667779200, 98243.22479753134], [1667865600, 89154.68706379412], [1667952000, 34536.77038883035], [1668038400, 84751.1341326131], [1668124800, 73592.3049245417], [1668211200, 61431.50763327412], [1668297600, 61574.678950622096], [1668384000, 58457.17987902332], [1668470400, 73748.36044124897], [1668556800, 62747.00895523366], [1668643200, 56471.22466749457], [1668729600, 57438.7948823945], [1668816000, 63064.84499816163], [1668902400, 64837.19871699837], [1668988800, 56623.755002427126], [1669075200, 49055.22286679926], [1669161600, 0], [1669248000, 0], [1669334400, 0], [1669420800, 0], [1669507200, 0], [1669593600, 57253.72337629553], [1669680000, 53796.307282889466], [1669766400, 70633.14350208465], [1669852800, 62858.24970194637], [1669939200, 44377.8439775952], [1670025600, 68483.3295112791], [1670112000, 57909.942493472656], [1670198400, 67021.13903694216], [1670284800, 78357.21770043758], [1670371200, 43950.97265953502], [1670457600, 63264.68950733806], [1670544000, 63295.940819308526], [1670630400, 80485.56450003994], [1670716800, 61694.981496265544], [1670803200, 81559.66149252132], [1670889600, 92370.85762854034], [1670976000, 62750.03998579138], [1671062400, 73433.13893002857], [1671148800, 80408.23215000317], [1671235200, 52739.92290390444], [1671321600, 80272.16374611158], [1671408000, 64510.4067043517], [1671494400, 67409.5581163056], [1671580800, 74187.75024981999], [1671667200, 67394.26064750539], [1671753600, 65158.908172106814], [1671840000, 58273.383112059804], [1671926400, 73069.35897626514], [1672012800, 61736.65599833943], [1672099200, 75103.54953929549], [1672185600, 60241.12349849524], [1672272000, 58511.691024333995], [1672358400, 61412.57937565418], [1672444800, 67681.12821879193], [1672531200, 56849.94882850333], [1672617600, 65855.94614618586], [1672704000, 60932.48112549096], [1672790400, 39159.057544882024], [1672876800, 53488.93746454615], [1672963200, 57565.71856068684], [1673049600, 37787.94866156966], [1673136000, 41591.55499133624], [1673222400, 47314.028063286685], [1673308800, 39828.22598382448], [1673395200, 38473.8333846118], [1673481600, 40425.98228664884], [1673568000, 81860.59478636582], [1673654400, 27400.476810099484], [1673740800, 44013.269602107925], [1673827200, 52883.11102515161], [1673913600, 39527.1190518454], [1674000000, 50606.07318270345], [1674086400, 50272.890470125254], [1674172800, 54880.72371325773], [1674259200, 39686.95522795482], [1674345600, 67142.56438471001], [1674432000, 45108.72161379526], [1674518400, 55540.2977949521], [1674604800, 64743.611052905944], [1674691200, 43304.80101804826], [1674777600, 50038.550018524526], [1674864000, 59295.63621924176], [1674950400, 50224.06291082107], [1675036800, 45544.44109925103], [1675123200, 43177.72819034054], [1675209600, 46565.52411430585], [1675296000, 46849.76220544927], [1675382400, 79914.5315865075], [1675468800, 75026.65648191927], [1675555200, 73193.61294186303], [1675641600, 83341.41885744585], [1675728000, 78340.87752416299], [1675814400, 75245.3023924964], [1675900800, 63101.78583182526], [1675987200, 65890.32248555454], [1676073600, 46906.33376092696], [1676160000, 78144.43447712739], [1676246400, 68152.67098158543], [1676332800, 66680.7380634044], [1676419200, 75297.03546906706], [1676505600, 63625.283289244], [1676592000, 55102.0603866182], [1676678400, 59884.28211924372], [1676764800, 51661.30385776203], [1676851200, 62265.313824844416], [1676937600, 51627.59682435385], [1677024000, 54710.544117245016], [1677110400, 47439.21828392827], [1677196800, 47384.921783162376], [1677283200, 44947.37106899513], [1677369600, 37890.32895973764], [1677456000, 59737.406642337715], [1677542400, 36673.93705488421], [1677628800, 30370.794278530142], [1677715200, 58582.21387138218], [1677801600, 40443.06575250403], [1677888000, 38475.457137396465], [1677974400, 42026.88419786254], [1678060800, 30459.816103435278], [1678147200, 41266.17181949003], [1678233600, 35622.3494925872], [1678320000, 39236.88880276873], [1678406400, 33793.56569689387], [1678492800, 23795.803208386675], [1678579200, 29603.018201358278], [1678665600, 32399.6653962597], [1678752000, 35765.92292262533], [1678838400, 34806.19256775852], [1678924800, 36762.40709966367], [1679011200, 29753.452930117804], [1679097600, 42042.9611667332], [1679184000, 39278.05685128956], [1679270400, 39762.562086053134], [1679356800, 35164.593936190104], [1679443200, 36036.508569934784], [1679529600, 36604.230555092036], [1679616000, 29573.983760832125], [1679702400, 31012.24138612329], [1679788800, 32295.25851523501], [1679875200, 40453.860056529935], [1679961600, 27794.496154343273], [1680048000, 32272.313028602788], [1680134400, 31006.692637869935], [1680220800, 31159.129459839653], [1680307200, 32286.768970491412], [1680393600, 32059.62609931563], [1680480000, 31200.73598147745], [1680566400, 31848.017366353684], [1680652800, 32571.48548437537], [1680739200, 32559.65887824819], [1680825600, 39952.1651464], [1680912000, 40813.76422870508], [1680998400, 33056.081983379605], [1681084800, 34052.47784235001], [1681171200, 37536.40252087847], [1681257600, 30197.12566666951], [1681344000, 27587.718605280505], [1681430400, 32917.824087374116], [1681516800, 41384.69863353002], [1681603200, 37735.39631292572], [1681689600, 34755.60284335038], [1681776000, 37477.85671454957], [1681862400, 21091.83884940001], [1681948800, 43523.808119201654], [1682035200, 31987.971586697426], [1682121600, 27370.892221581347], [1682208000, 26938.65915961771], [1682294400, 26581.618454991483], [1682380800, 27216.674597751065], [1682467200, 27042.748388405333], [1682553600, 27342.7960545134], [1682640000, 27450.79744476277], [1682726400, 27537.095754396134], [1682812800, 27395.359454317073], [1682899200, 11939.540335941458], [1682985600, 41979.23468805003], [1683072000, 27692.60357063995], [1683158400, 27224.424641655005], [1683244800, 12840.224146436505], [1683331200, 26142.338012352506], [1683417600, 25506.90494993506], [1683504000, 21948.79269077941], [1683590400, 21524.03851311021], [1683676800, 22281.03366771102], [1683763200, 18716.41796852412], [1683849600, 18350.8995560526], [1683936000, 21249.051455166198], [1684022400, 26421.397546360306], [1684108800, 19846.594375750054], [1684195200, 26789.65492757802], [1684281600, 20782.739180463555], [1684368000, 20782.739180463555], [1684454400, 23467.730481008446], [1684540800, 20617.71593733], [1684627200, 15092.538803424997], [1684713600, 21031.729964223356], [1684800000, 21321.99912990779], [1684886400, 23008.69302112143], [1684972800, 23615.203411339644], [1685059200, 20403.357630823793], [1685145600, 20977.748673764072], [1685232000, 12465.02725104467], [1685318400, 27061.748459440714], [1685404800, 17404.774196920007], [1685491200, 17546.771215355086], [1685577600, 20148.850107336704], [1685664000, 31891.175422839457], [1685750400, 15517.462625056021], [1685836800, 22970.820543288737], [1685923200, 19034.811213934892], [1686009600, 21187.178434426758], [1686096000, 14001.05438870161], [1686182400, 18305.637853857592], [1686268800, 15471.157348327662], [1686355200, 13596.388285559868], [1686441600, 10847.084214585222], [1686528000, 14663.353863083432], [1686614400, 12133.663560152638], [1686700800, 10422.35408669247], [1686787200, 13894.942003473072], [1686873600, 11755.813323922766], [1686960000, 12549.158110857365], [1687046400, 12500.361191595272], [1687132800, 11921.333747762506], [1687219200, 10674.9138870639], [1687305600, 13334.315337135291], [1687392000, 17457.609725862334], [1687478400, 12756.39465381401], [1687564800, 15084.33540701962], [1687651200, 15391.820886533731], [1687737600, 17050.69367741727], [1687824000, 15685.330531425641], [1687910400, 9240.531911795963], [1687996800, 13425.259050096669], [1688083200, 13160.7725006887], [1688169600, 12743.160530430705], [1688256000, 12651.837274353898], [1688342400, 15856.42264547493], [1688428800, 12631.560657773982], [1688515200, 10405.160138516643], [1688601600, 12903.693664240627], [1688688000, 15150.113303812068], [1688774400, 9497.24948969583], [1688860800, 12325.368742816314], [1688947200, 11542.813004045396], [1689033600, 13454.731774827093], [1689120000, 12186.608882829512], [1689206400, 13223.182167697698], [1689292800, 13116.060478100027], [1689379200, 12711.307355851755], [1689465600, 12283.740085275133], [1689552000, 12357.636633217526], [1689638400, 12315.120505430974], [1689724800, 12859.839834846764], [1689811200, 12070.107206787927], [1689897600, 12184.951805096363], [1689984000, 11695.612658999828], [1690070400, 11924.672708529972], [1690156800, 11872.942179358311], [1690243200, 11198.270902302502], [1690329600, 11156.129176444903], [1690416000, 11897.974093565692], [1690502400, 11400.19543983726], [1690588800, 11428.820645469992], [1690675200, 11686.878582335676], [1690761600, 11074.23976825323], [1690848000, 11180.749926157496], [1690934400, 11226.918372458253], [1691020800, 11409.50189463347], [1691107200, 13659.119883788726], [1691193600, 11827.911461312699], [1691280000, 13724.122894468252], [1691366400, 12173.975655432347], [1691452800, 12537.982540286204], [1691539200, 13178.409895900124], [1691625600, 11252.296777012432], [1691712000, 13050.23029666156], [1691798400, 11650.016989000995], [1691884800, 13169.863290510028], [1691971200, 11013.677749126098], [1692057600, 11565.01924873105], [1692144000, 12990.246064110002], [1692230400, 8533.368552380001], [1692316800, 10000.007792808985], [1692403200, 10527.132651878701], [1692489600, 12377.032914442643], [1692576000, 11906.056106530845], [1692662400, 11940.284113940483], [1692748800, 12963.38680803092], [1692835200, 14583.439693893653], [1692921600, 12339.405208798658], [1693008000, 13922.707664795244], [1693094400, 14038.553446599162], [1693180800, 14269.720196649394], [1693267200, 15138.487176675486], [1693353600, 15701.124363443907], [1693440000, 13917.178832950432], [1693526400, 14357.46185171812], [1693612800, 18866.079834332035], [1693699200, 14552.498661439266], [1693785600, 14721.427683782424], [1693872000, 14990.600962191482], [1693958400, 15850.114232823094], [1694044800, 15690.256206527572]]"
